name,users,statuses,6,12,24,72
mastodon.social,878051.0,42437869.0,332.0,567.0,1324.0,23894.0
pawoo.net,779776.0,67344949.0,0.0,0.0,903.0,6011.0
mstdn.jp,290088.0,62064556.0,191.0,659.0,3412.0,19789.0
mastodon.cloud,228801.0,4543809.0,109.0,230.0,444.0,2527.0
mastodon.online,164700.0,2546702.0,-14.0,-28.0,-22.0,67.0
mas.to,126996.0,1719791.0,-28.0,-62.0,-114.0,14383.0
mastodon.world,91268.0,285367.0,6013.0,11265.0,20605.0,61115.0
mastodon.lol,73916.0,581217.0,-12.0,-36.0,2693.0,26983.0
pixelfed.social,66109.0,443809.0,197.0,197.0,504.0,1634.0
c.im,60147.0,460232.0,75.0,158.0,308.0,3266.0
mastodon.uno,53525.0,566590.0,378.0,941.0,1640.0,10832.0
mastodonapp.uk,50914.0,290372.0,362.0,447.0,452.0,10860.0
fosstodon.org,46362.0,1269620.0,141.0,358.0,594.0,2177.0
universeodon.com,46123.0,118096.0,2361.0,4816.0,13028.0,30389.0
mastodon.top,42958.0,356267.0,9.0,2.0,-2.0,147.0
techhub.social,39021.0,60212.0,1359.0,2514.0,4530.0,
mamot.fr,38553.0,5960006.0,0.0,-2.0,-3.0,-16.0
mstdn.party,36122.0,170601.0,1164.0,1740.0,3134.0,15977.0
m.cmx.im,32370.0,3115729.0,53.0,140.0,358.0,1059.0
infosec.exchange,29908.0,332256.0,296.0,546.0,1054.0,4945.0
ohai.social,29794.0,91934.0,680.0,1153.0,2066.0,10861.0
troet.cafe,28531.0,855415.0,281.0,702.0,988.0,4309.0
masto.ai,27948.0,136386.0,1429.0,3179.0,6146.0,16138.0
alive.bar,27741.0,3069314.0,5.0,11.0,31.0,85.0
sfba.social,27470.0,121901.0,556.0,819.0,1371.0,4512.0
masthead.social,27025.0,437753.0,36.0,73.0,131.0,1115.0
poa.st,26970.0,3720193.0,10.0,14.0,26.0,106.0
qoto.org,24982.0,904286.0,32.0,59.0,98.0,539.0
mastodon.scot,24397.0,337408.0,3.0,403.0,834.0,4997.0
mastodon.nl,24314.0,179787.0,300.0,756.0,1095.0,5607.0
mastodon.xyz,24123.0,1759253.0,1.0,6.0,13.0,257.0
mastodon.technology,23581.0,1291013.0,-4.0,-7.0,-9.0,-29.0
mindly.social,23215.0,119297.0,-5.0,-14.0,-32.0,3758.0
home.social,23054.0,77611.0,209.0,459.0,759.0,4228.0
toot.community,22435.0,182323.0,5.0,12.0,-1.0,4442.0
kolektiva.social,21619.0,438738.0,481.0,950.0,1676.0,6144.0
hachyderm.io,20904.0,118128.0,904.0,1595.0,2701.0,9305.0
wxw.moe,20052.0,5362129.0,8.0,-19.0,12.0,119.0
tkz.one,19622.0,85606.0,596.0,970.0,1140.0,8716.0
