updated_at,users,statuses
2022-11-21 07:13,1,39
2022-11-21 09:22,1,39
2022-11-21 13:51,1,39
2022-11-21 15:23,1,39
2022-11-21 18:27,1,40
2022-11-21 21:21,1,40
2022-11-22 01:59,1,40
2022-11-22 03:40,1,40
2022-11-22 06:27,1,40
2022-11-22 09:21,1,40
2022-11-22 12:43,1,40
2022-11-22 15:23,1,40
2022-11-22 18:26,1,41
2022-11-22 21:17,1,41
2022-11-23 01:46,1,41
2022-11-23 03:34,1,41
2022-11-23 06:25,1,41
2022-11-23 09:19,1,42
2022-11-23 12:40,1,42
2022-11-23 15:21,1,42
2022-11-23 18:24,1,42
2022-11-23 21:17,1,42
2022-11-24 01:49,1,42
2022-11-24 03:29,1,42
2022-11-24 06:25,1,42
2022-11-24 09:19,1,42
2022-11-24 12:40,1,42
2022-11-24 15:20,1,45
2022-11-24 18:25,1,45
2022-11-24 21:17,1,45
2022-11-25 01:46,1,45
2022-11-25 03:37,1,45
2022-11-25 06:26,1,45
2022-11-25 09:19,1,45
2022-11-25 12:39,1,45
2022-11-25 15:20,1,45
2022-11-25 18:25,1,45
2022-11-25 21:17,1,45
2022-11-26 01:41,1,45
2022-11-26 03:26,1,45
2022-11-26 06:24,1,45
2022-11-26 09:18,1,45
2022-11-26 12:35,1,45
2022-11-26 15:19,1,45
2022-11-26 18:23,1,45
2022-11-26 21:17,1,45
2022-11-27 01:51,1,45
2022-11-27 03:40,1,45
2022-11-27 06:24,1,45
2022-11-27 09:18,1,45
2022-11-27 12:35,1,45
2022-11-27 15:19,1,45
2022-11-27 18:23,1,45
2022-11-27 21:17,1,45
2022-11-28 01:44,1,45
2022-11-28 03:31,1,45
2022-11-28 06:26,1,45
2022-11-28 09:20,1,45
2022-11-28 12:38,1,45
2022-11-28 15:18,1,45
2022-11-28 18:25,1,45
2022-11-28 21:18,1,45
2022-11-29 01:44,1,46
2022-11-29 03:30,1,46
2022-11-29 06:26,1,46
2022-11-29 09:19,1,46
